# File	Original source path	Original SHA256	Bundled SHA256
1f9d6-1f3fd.png	2D/png/128/emoji_u1f9d6_1f3fd.png	af7e071a262401950e93b30a9de8092eb0e39c0486c3c717e90a83d4de0ceab4	18c06bbb50ca9085c7a823784a12d8f3030ca1dd6e6e116d9e53be3790aa1480
1f9d6-1f3fd-200d-2640.png	2D/png/128/emoji_u1f9d6_1f3fd_200d_2640.png	3f5482bab08d3459207bd41eaaaade6754c5e4854a134beebdb93e9e9a7a13e5	cf6b8568a3f98a64bd532a702223d27d037fbb172f0c7d9a06d8e4ed0dc5278f
1f9d6-1f3fd-200d-2642.png	2D/png/128/emoji_u1f9d6_1f3fd_200d_2642.png	9a42bf4f2e31c2f28a3132e70b79ada6eecaafd553b81a9db5c045d4832778a3	3314cf10f6230cb5ddf7f6cec02d45ac80109ec7804595d4297eccff5568935e
1f9d6-1f3fe.png	2D/png/128/emoji_u1f9d6_1f3fe.png	37c2bb1f7397f5dee039daaee984091ee55bda22a899b3271ae297b3c43e7853	285bd8cf496ee57f686661f4dc0926a9c3017209534a41f5e825fe6272bd2dc2
1f9d6-1f3fe-200d-2640.png	2D/png/128/emoji_u1f9d6_1f3fe_200d_2640.png	e0b02b3e4f410209133dab9c795c41e36a433f97c1328b5c2c7e9ea616bffcec	0e7e45f4581cd46e6781944ed7f7ac5215397d562091c7977376169d0059f9c7
1f9d6-1f3fe-200d-2642.png	2D/png/128/emoji_u1f9d6_1f3fe_200d_2642.png	d5919413554ffc75cce338cf84e35952fc488704565c61e55b8d0771e1ba5494	ee05606de53090c537718cb275c06d399cb9fcf9676ebcc3e39f4e9131d7b3a4
1f9d6-1f3ff.png	2D/png/128/emoji_u1f9d6_1f3ff.png	86ba3a7c8cd213c7def35471343294d1595e9c2202b87c495d0a0a917b359c82	d4da4b9890fd2f0ba7e603020b89a6f1573162cc89f5dc8703d17a5a73393521
1f9d6-1f3ff-200d-2640.png	2D/png/128/emoji_u1f9d6_1f3ff_200d_2640.png	b5875fabbd800ce8df1786229812133c0b0afab2b7ea6b3852e1d83eb508bb54	bee542941675206d84f43ee884918f3a7a92494da8bc5c4cae3c13e9a02b2c64
1f9d6-1f3ff-200d-2642.png	2D/png/128/emoji_u1f9d6_1f3ff_200d_2642.png	452fc14b57e4b3d52edb706e421b9e096be3588660e8e58c2a30a656c6502e11	f8db442da00ddd71fc2229f2f634ab542469365cdf4741922df79b9018ec4d4f
1f9d6-200d-2640.png	2D/png/128/emoji_u1f9d6_200d_2640.png	26f410f007504074555ac8e1a14a6e8eb7f59ffd92bfd81d18081319dffd0eae	fae25b552bb456c2488aa47c582c3d0c164b3b75af80bb802a44c6fc17e4434c
1f9d6-200d-2642.png	2D/png/128/emoji_u1f9d6_200d_2642.png	f08030c2fa06ffd6ff7ffacd44068ce67ce950efe04f409fd007c2c4a75a46c3	fb911624727d98734cf534b481660a9315fd488a8b03633a486b64f70b210539
1f9d7.png	2D/png/128/emoji_u1f9d7.png	870996816a3366581970cf9f7d7790145f06a509a5822377becb538977518737	fb0777697620fcda5680ffd794e51a1372e5638a21bd1604134c2b3346af84d0
1f9d7-1f3fb.png	2D/png/128/emoji_u1f9d7_1f3fb.png	ab6831503f2ece6dd6648ee3499c0c7c1e751bc81fdcbcddada7333efa3efa24	a8b12a43ce3c1017d064c462f45387d3ce7579c4c843ad80d8afcb5a836353dc
1f9d7-1f3fb-200d-2640.png	2D/png/128/emoji_u1f9d7_1f3fb_200d_2640.png	4271a9b2513022abc0cff55a0645fb88c3ca45e85c918b4137f865e9124d8af6	971e0682884462c47631495dcc65001ec8b040b96f95ba0dc7aea21bbc04a3f1
1f9d7-1f3fb-200d-2642.png	2D/png/128/emoji_u1f9d7_1f3fb_200d_2642.png	6f7a7398c8431721bead47ea959148d4fac4a5cfba9549c50175f1bb4976a182	6c250a8d0a41ca569bab81026319d274776cf919112798da0957aafdf30f596e
1f9d7-1f3fc.png	2D/png/128/emoji_u1f9d7_1f3fc.png	a3b32aac94b5c429baf2a172ac8cf99a94264cb42e0661db040340f6e14f5d2b	a71b620a784ed6cb8451a95da83629b6001b153b4a98c4a494e27d9d0bbad0df
1f9d7-1f3fc-200d-2640.png	2D/png/128/emoji_u1f9d7_1f3fc_200d_2640.png	5355ad3b70e297477f872b82de1f569d05ef9fbdc34efb40cf19a97a38229565	826ac8078460f1bb37c42870472fbc34b00064e5523d26fdaea0df44de0cfd79
1f9d7-1f3fc-200d-2642.png	2D/png/128/emoji_u1f9d7_1f3fc_200d_2642.png	29baf1d1cd7b2ee13bbb43a6518e8e80252d1296a8909d4ae88a75d3cbf7140e	2e011947c68533089362234277cf316e87d0cce139f2207e19f09164035bc3e8
1f9d7-1f3fd.png	2D/png/128/emoji_u1f9d7_1f3fd.png	79514ad3d433c798f108e29dcd18f42c4673b67997cbadc9088b888d0bed4a36	38cc36f7563393bc2caa2c09e53056eab2ab4720a12976f24c602332f7a3fdd3
1f9d7-1f3fd-200d-2640.png	2D/png/128/emoji_u1f9d7_1f3fd_200d_2640.png	03fa919c0fee7940ff60eb0b609cea3f221052bf4153fa8b9bd3dcab13a6f987	87e56a77f46d7e0a37734f30f502b50ed22f1fbfa38afbd0cbbf44eee96cad33
1f9d7-1f3fd-200d-2642.png	2D/png/128/emoji_u1f9d7_1f3fd_200d_2642.png	8e11b34fea3765b1eda0a113276f18a1e83aa0429a2c1620ef9848e09aa27161	78283daf512b7e1655cb8f24c8407f82be8e8a1828ad5e6d24571f3656786d4c
1f9d7-1f3fe.png	2D/png/128/emoji_u1f9d7_1f3fe.png	3863e05509bb19cc5bc57cce16c2b6f90fe9772ae3ac861d8f08261f4cc58a21	01c45adf215ed4bf068b22251abf8b5124f198e4e5653fc7b49d4229cdec2720
1f9d7-1f3fe-200d-2640.png	2D/png/128/emoji_u1f9d7_1f3fe_200d_2640.png	3ad865cf9336b0af6626a0834322d02bdf183ce791e62ebe7f516342d0e77853	538490ac11aa07623d5b87d3aeba5ca558d57cc110f2d49e68ca5a279871e0f0
1f9d7-1f3fe-200d-2642.png	2D/png/128/emoji_u1f9d7_1f3fe_200d_2642.png	845f14fde0a84b3f448e317b139120e083cdaa84418164418f4e1ebb9c7bdae8	bea3af17e58c43c0aaa1e19fe5bbf7a183ed10f42205c6536c717f92f23fb6e2
1f9d7-1f3ff.png	2D/png/128/emoji_u1f9d7_1f3ff.png	f13674ffd27a3a4786494e65719e8dd9b314efec7204d76f63bc787dce3b30e8	45ab2afd2ef94f5706930e7fba415137560ce1cc9571a1cb94eef3b695ad0e5b
1f9d7-1f3ff-200d-2640.png	2D/png/128/emoji_u1f9d7_1f3ff_200d_2640.png	2ae7f77f6d6f2b0bb7ad653370bb6c17e8c7a97dec703a4029f2ec5432854230	672f56a073715370e01ddb9cf80e5e270b04823601f3d1098e37bd6945eda87a
1f9d7-1f3ff-200d-2642.png	2D/png/128/emoji_u1f9d7_1f3ff_200d_2642.png	f90d6273738e453117445f12df70ceb92c6218c508bf5a1e6189f61b64957a1e	f00c3722ce17e13ee0f0937546556c3ed8bc0e45af97a159f2ce228cde0a24a0
1f9d7-200d-2640.png	2D/png/128/emoji_u1f9d7_200d_2640.png	abaeac6f384dd3b3adedf5759e2b0a775a67a85c9dbdb35433fe00d54d149980	3c769d7d3be07cf3522e306dbd3c9b7388ba3c8b5d159907f578aaac98b8a820
1f9d7-200d-2642.png	2D/png/128/emoji_u1f9d7_200d_2642.png	677767d83d2d1469977490a4e5671625ffc7a08f241798d568022cdc3c86057f	fdaaddcc63058a2f6a9166bbfd846c6dc593cee191c844198cf77072634e568c
1f9d8.png	2D/png/128/emoji_u1f9d8.png	c6f7ad4ff1a7603fab6728afa9536ab7b45e1c72f3aed705819ac0026e319cdb	09b08ed7f03680e498ae5faabc517c2f4b0ee14fc68ff713ef552e8a22519807
1f9d8-1f3fb.png	2D/png/128/emoji_u1f9d8_1f3fb.png	c2c9660caccca403cd19909a17825d0e48a49d7e6d347153955aa9142c904e01	433aca44a95209717599ff05aad28c0e11c96954c37e027a7732925b1751f709
1f9d8-1f3fb-200d-2640.png	2D/png/128/emoji_u1f9d8_1f3fb_200d_2640.png	1ec50832967dbb2347f768c59ab75dce704ce33e8ae64da9b00a09e5b04bb5f1	c2d170a7eb32261a5d16c2c04f3960dc40611f655f9dafef418868427f9a2c61
1f9d8-1f3fb-200d-2642.png	2D/png/128/emoji_u1f9d8_1f3fb_200d_2642.png	db19f4d0bb7adb65c2e6a639ec0dc287ec0cf1a9486a6df384a633e5ced9b2f0	27e00500567b83187310e2f4de3e12afb112475857af6285e40988dff723801d
1f9d8-1f3fc.png	2D/png/128/emoji_u1f9d8_1f3fc.png	0b78dd152220bccf2bcc0bdeec71ba202793cd8abc4d0aab25a560c5375d7a78	e046af3440ca7724aaea2695c7b6a2f6d8546816f630111a4f86840aa82f8146
1f9d8-1f3fc-200d-2640.png	2D/png/128/emoji_u1f9d8_1f3fc_200d_2640.png	a659bbfe05c06bf1e89a6712e0b25aabb9b5aabed642833da9b47e90b43cf07b	ca8db8c904a6d3f7c9536c4e415a5eca92eaf137c1261a79d77b1d6d9c08f114
1f9d8-1f3fc-200d-2642.png	2D/png/128/emoji_u1f9d8_1f3fc_200d_2642.png	1df907d56c75d42fd22f5fd99978a0300b65e2c3814684bf40a8e8e64e77c532	dbe76116f6f89594605f94075957ddc3e50493416346cd644e529e6f7a08dd32
1f9d8-1f3fd.png	2D/png/128/emoji_u1f9d8_1f3fd.png	e9b18149eed56e0e74711599d43575ced1bff63fe279b52a3fff7639c2ce59da	ddea355ba5535c3f85dce6c39713a7aa28e2bebebe58306d66ca9215ab1094cc
1f9d8-1f3fd-200d-2640.png	2D/png/128/emoji_u1f9d8_1f3fd_200d_2640.png	2d0573b0e75d7a97de9ed3ac03254e0f163f1567dfabbd604bda5f219797543e	1e4c4777f4fef5c7bf3eac303c1162c7a441ec2959fd67ca0fdfcd56a3aa05cc
1f9d8-1f3fd-200d-2642.png	2D/png/128/emoji_u1f9d8_1f3fd_200d_2642.png	72e3d7324180e9fd47a665cf47135507858fa81ee90ce0cda8d6b51cbead93d2	dc3bd922b83eb260e5387cf3d25e038578b9957921968d34ce0a63912a9475c7
1f9d8-1f3fe.png	2D/png/128/emoji_u1f9d8_1f3fe.png	46dbcd014e71b0786005fc1ca9c674c2004c4c36074cb648a32febd57c19a2b8	a3c705ce611765891867d7ede9eca8273ec16365739155793240c8f99d1e257e
1f9d8-1f3fe-200d-2640.png	2D/png/128/emoji_u1f9d8_1f3fe_200d_2640.png	fa805bc3e0598cedcb76091aaa07700b2bc3fa0adf06efffca558fb9a8ac3056	54b8f8c5acafe23f537bc7f50b3f86a836e9772654ebc576f539761a8d467f8e
1f9d8-1f3fe-200d-2642.png	2D/png/128/emoji_u1f9d8_1f3fe_200d_2642.png	dd44f1cfbf798c29b5d62f0b3345743e3b90a99515c1ecbb6ff1977152a83e0b	c91139c2aaa440fad9fbc00db82f26836975f4269c2c35e613e01c54ba719a23
1f9d8-1f3ff.png	2D/png/128/emoji_u1f9d8_1f3ff.png	df60f7fcd744aa2534edafe412242a689e836a4159bed2eb42b72d8c864243bd	bc14fc385c628bcd4511973ee6f665dd88d4ac417465842fd898b460ba76a3b9
1f9d8-1f3ff-200d-2640.png	2D/png/128/emoji_u1f9d8_1f3ff_200d_2640.png	b9083783b9e7075f7754b4c20ba9b7bfc0f7fadfad771f476a839ea89c94fb57	d5547c3b33755fcb505d7f23fdf7b5f804d5162661dbce8f0b87c2d2a792c391
1f9d8-1f3ff-200d-2642.png	2D/png/128/emoji_u1f9d8_1f3ff_200d_2642.png	a50f9c3e77c8bb690c2765460f4b2ee62e30eaa2be8016f151938bce0c84c6d5	7ae66e6b09562046e16333eabd8ddc7b8b9084f08bee020b32304aa526a08790
1f9d8-200d-2640.png	2D/png/128/emoji_u1f9d8_200d_2640.png	ca3612c8d7a5c6035798d752eefcce2c203900f8122e1126dee4f4eda3aac06b	19481b40ab2e6c6122bff41ac08aad231c2be8ff55b0778258d0edf0793d85ca
1f9d8-200d-2642.png	2D/png/128/emoji_u1f9d8_200d_2642.png	db279f975db51b233f0a52ddce0c20772d5aeb62a3b8cf42741fd1a2af5219f2	e7542cba8cb9a379bded13f076193c788415bdc04cc0c4600e0ded89f0934912
1f9d9.png	2D/png/128/emoji_u1f9d9.png	1565b293c144983aeb0486348e8725d623475c37ed42efa974394d9bf3969836	e2daf183b5151e1cbc397213f91d2a5763e8a85f802e93a02de1e5c0c30c0254
1f9d9-1f3fb.png	2D/png/128/emoji_u1f9d9_1f3fb.png	c33e6a5faf15efe35c2e0dc8d76d6b672a669387e0c0ef498852251124dae423	45fe144df6158c5e631ec909ca73f8ea9a791787c1a4b77fef5d4acac798cd16
1f9d9-1f3fb-200d-2640.png	2D/png/128/emoji_u1f9d9_1f3fb_200d_2640.png	de40ae852c0afb46ea30df5c659a92c67367e61b8abc8ac74eaea152d36b1963	a2589f7bbbc6a8e2fa5d7b05f5390e98e176feb2424ca78b2f784b3e6420e0a1
1f9d9-1f3fb-200d-2642.png	2D/png/128/emoji_u1f9d9_1f3fb_200d_2642.png	f5a52bb0a4f1f6d92c2d5ae5f2a9caaa61c89abb48411ff5ebd998d243c54e94	0444c9dd76af480c23ee02a3e7c52d1ed67cf328bbc29f031c9a278c5410e0be
1f9d9-1f3fc.png	2D/png/128/emoji_u1f9d9_1f3fc.png	bfb183ed9e0f52f56a646977bde58ef3b6d4de57e5c52a09061ddf42af47cc84	f6ebb248c3184489f1b7e9e54ae87a78fcad65ab7453fe9e12e56e0ed18e78be
1f9d9-1f3fc-200d-2640.png	2D/png/128/emoji_u1f9d9_1f3fc_200d_2640.png	00775065ef137203f2e25777cf53e4edee53196f1825ba798894c0642ce4718d	412aae219c0e7b0142fac81db77eac586a5230ed63c212f3625b803deb2e0d91
1f9d9-1f3fc-200d-2642.png	2D/png/128/emoji_u1f9d9_1f3fc_200d_2642.png	adc95fb25050cd84fc75f47f850ef3334183f28c3b60668b35c10cc1c7fcab62	4e906389b6611c6a5d5f7e11bb78a6b968a45824a79d467465a76e08e210101f
1f9d9-1f3fd.png	2D/png/128/emoji_u1f9d9_1f3fd.png	9e5ee000816a72a79376cf6206da70c9004edbd067822f98bb082941dd229da3	1091e2d70ed03589f65dc3d35e44627e787b2666e1cac89c4afa08de119478e3
1f9d9-1f3fd-200d-2640.png	2D/png/128/emoji_u1f9d9_1f3fd_200d_2640.png	7e202c0fed18ff7f093e1d275b6a08eff0a7583743af9d88b0b1d228e4f69fdc	11d2da2502307d63d158564dcffdba536d2a28671ff5fac4e79f433ee274fa0b
1f9d9-1f3fd-200d-2642.png	2D/png/128/emoji_u1f9d9_1f3fd_200d_2642.png	5a856d43f53a6e9d932b12941d01fd1f6a696aa2a7f59ea98830c65d996f2fc1	1ef5c24b002f79aa73b581cf87da054732a2467c25f9758ff4b4dfeeb6796a70
1f9d9-1f3fe.png	2D/png/128/emoji_u1f9d9_1f3fe.png	e5a1ef795fdd582de1a2308e647b02aeac50806bbb7f88932ef98bbd76070354	48da67f123e6c38326758faaa5f68cd247f1dd41999066bac950738986e77a11
1f9d9-1f3fe-200d-2640.png	2D/png/128/emoji_u1f9d9_1f3fe_200d_2640.png	aa106505342f5b385508c340655e0b3faebc6af1ceee34eef046feec4d3153fd	867c17818abdb1d87ab3bc16569600f57332a53cfaf4dca38bd571fc6266a2ed
1f9d9-1f3fe-200d-2642.png	2D/png/128/emoji_u1f9d9_1f3fe_200d_2642.png	8912d971966115416cf655a62025f3ecd46465fce457e89e725cb99662d253ad	124b572d322a1b9b71753954fc5d005a99f55f4e15edc0ac765dfb99c3cee447
1f9d9-1f3ff.png	2D/png/128/emoji_u1f9d9_1f3ff.png	17a2fa229376919fc4ad5b715200eb4cceacab4d4a2c976aab7a843681e27a5b	adbd7ecf43f0c015839e3e7bafc03b326ae20c402a2b054b4ee60193899f3584
1f9d9-1f3ff-200d-2640.png	2D/png/128/emoji_u1f9d9_1f3ff_200d_2640.png	2771c5fb3a3ab2b7019dc4f23b94d335e82dbbc8e407d73f344f646397cb3d96	72780ce4751acf1a9320fe3244ee918b9428b02c0744137d02b3db6c07734e7b
1f9d9-1f3ff-200d-2642.png	2D/png/128/emoji_u1f9d9_1f3ff_200d_2642.png	710f283bcfdf96418f84dade6cbec6295913fa726b677a7dc71e3592a86c4400	d90a385f1555d69e3d323b94481c29d10389cea07d76ae14a8679e6fab6b38b8
1f9d9-200d-2640.png	2D/png/128/emoji_u1f9d9_200d_2640.png	4eb17ecc2580942edfba1e8f0960019a6fba87d929e7da8576b9e94d01b818d7	3ec48142600594b95c689a4fc075bd7d510a4c5eab8716ff62cbdc64a2a2ed7e
1f9d9-200d-2642.png	2D/png/128/emoji_u1f9d9_200d_2642.png	01fa1d036f9fdb00703a6dc19ff008c2c0a0a030cbf1aea972b35d61224d010e	10df26eef11e5cb844a60608250eaa5847fbd04a10f404efc88fbea72e519041
1f9da.png	2D/png/128/emoji_u1f9da.png	45c570ab4db79b7b9a485d9b118822dea7264d1856b2a839c66c0c92c24c567d	c31649c1023d8c7ca014a2a0cc66fdacba85c72d11c16078cd61a0fa66052e2d
1f9da-1f3fb.png	2D/png/128/emoji_u1f9da_1f3fb.png	90801d6976b4c6b522e2673e2fde7566a842d2b225ec1a4e2b7a17b2b340de7d	837a505ca378a08d7595c2ddd226ca3b1356f2a32cdafe017dd68a6b124ddc63
1f9da-1f3fb-200d-2640.png	2D/png/128/emoji_u1f9da_1f3fb_200d_2640.png	938277fd060939519081e9bb2f2ff81e44e8cc7e8ecca12b8268e29be226cf72	202dfae6a1d899e1b01c302c39509d6364e4794f619640577a270e78ca6ae874
1f9da-1f3fb-200d-2642.png	2D/png/128/emoji_u1f9da_1f3fb_200d_2642.png	2469d4130763d79ad831a578ef0caf5d068485966ae4fa74e8c7116c0d056007	7e1745989f8b167ee5f639922dcf8ec3a8c14b319e93a7b9c800bbad21b282d9
1f9da-1f3fc.png	2D/png/128/emoji_u1f9da_1f3fc.png	ec93e9612f9f393c2b467550e973977d20331901521d292dbecb4e40540f0a15	51f622980856ebca28e1d011b704e19c03c7885199af9747edc980ef885d8cfe
1f9da-1f3fc-200d-2640.png	2D/png/128/emoji_u1f9da_1f3fc_200d_2640.png	9df7ad81f398a3bdb2343062fd54ef7f671fa447b19724572e197425239aa33e	8f3f55a123b28d8fe2f45ff7a97a4b6117414a0ec5e4cb0d4ef674092c17c57c
1f9da-1f3fc-200d-2642.png	2D/png/128/emoji_u1f9da_1f3fc_200d_2642.png	e5431347353675565a03cf829b372ec5ca91b201e8317f2a261e1512c252fa21	43fdb74913eb077feb11fe6eacb7daabaca04cbdd4f47d1ccaeb62321c7c152c
1f9da-1f3fd.png	2D/png/128/emoji_u1f9da_1f3fd.png	e96724a61f0c17fe2bea60d05e54fafb6f4b6fae48f4efe473001da989a30b61	367797a3f011bdc9462495523acc17e5af182c0c43b6d0f7d235c0f653f4c586
1f9da-1f3fd-200d-2640.png	2D/png/128/emoji_u1f9da_1f3fd_200d_2640.png	0535f24c8be7a250bc53c26b48ce873ee6dae8f07faeb2ebfbb4eb1aba0cb9de	1952cb24745aa3881926a37eddc4071e49a14ae4845463b1195fd5c906c37e25
1f9da-1f3fd-200d-2642.png	2D/png/128/emoji_u1f9da_1f3fd_200d_2642.png	560c85ed754c33ecd5c175ecc9a50e578ee7e8e82437ffa3b57a34e1c751e79e	1de9364e4b25c59a131745565d2930a58f9f35ddc161a51c37d93f644a8a634f
1f9da-1f3fe.png	2D/png/128/emoji_u1f9da_1f3fe.png	4fd9fe461f3e64b71cad52cc6c206846f7303512e16163170b595b822d8d3d39	543afb0125f9c6e2f948b6ac93b693fe02ccd2f40cbfcdfa97bedb56762f6bb4
1f9da-1f3fe-200d-2640.png	2D/png/128/emoji_u1f9da_1f3fe_200d_2640.png	c90dd53b5846fb33b1a7dc27fd3f4f8cf9793d93a826b3b2f16bdc751c72f969	ce439c5e2ccdcc18e15ae21f3278d334d441fc3779c84b9b42166f4409ca799f
1f9da-1f3fe-200d-2642.png	2D/png/128/emoji_u1f9da_1f3fe_200d_2642.png	ecc66631e28d272ab0b02474532b7f431763a0c9c6584bbd3ff72e1a818bdb71	6d188d7758fc3cf023845db5b3c11662830c7555f30f912fb4316afb127b371e
1f9da-1f3ff.png	2D/png/128/emoji_u1f9da_1f3ff.png	230fb7e90c1bab0dc917e77e12da65dd37718686c1d9c14865075ab2ab25aa94	367bb91ad0fd3a62690859637ed605954a7e7ed69bd87f9840db1cfc251f1369
1f9da-1f3ff-200d-2640.png	2D/png/128/emoji_u1f9da_1f3ff_200d_2640.png	073cc7a1bd3f6332d43086b9093e01e68af553af165f682e1472a1088e6ff217	6b0d61204112aa4de20eb21dcee0fb551102b4135c490f32bda63426487ca0da
1f9da-1f3ff-200d-2642.png	2D/png/128/emoji_u1f9da_1f3ff_200d_2642.png	873d0d1859c52333e26744170765ce4eaf140ff349b304c2fd94fc655241b512	0aa8630b1a8a1726d97134dda1cb696194c76b33d917ceb4eb0b1c8d76762b82
1f9da-200d-2640.png	2D/png/128/emoji_u1f9da_200d_2640.png	4c0df2db61b6bc7b856257d86f7414b977970c462a65a2f279832ea06f0d8ab2	c2633adb1546c2c87e27b7c79a92ff7783d857a1a92b32500d04d6cfaf692f50
1f9da-200d-2642.png	2D/png/128/emoji_u1f9da_200d_2642.png	b88aff1e41c81a11016c1d6dbc0796329fe1cb896c6ebdd9760e09058020cb95	0c48e5b98d050f2f6f2ab609c7c0f61be20b1036e7876880e2989f31f5536f2d
1f9db.png	2D/png/128/emoji_u1f9db.png	0e50830ef42c08fcf12f6ed28b0886551ab31f99da66aa8e548ad6c5ffc65eef	df1b9c92ed3ddad74ca48f5ca1fe4974f93b1cbed34120c206c8b14973e7fd13
1f9db-1f3fb.png	2D/png/128/emoji_u1f9db_1f3fb.png	9d0abef5627b0eaceabc18ea75deffed6f7fe42243bf0ff84bf3e20fdebcfc69	bd9b57b12f9db821a56a9be067effbcec2ed9a0dd73692de2cce271a97490462
1f9db-1f3fb-200d-2640.png	2D/png/128/emoji_u1f9db_1f3fb_200d_2640.png	880429ca00b74661d06527251bfb9ecca6ef244dfacbf8a758af433f26255f6f	aabff4802069a935f4a9655dcb596f947d1e03173375ce1d229c67987ae50152
1f9db-1f3fb-200d-2642.png	2D/png/128/emoji_u1f9db_1f3fb_200d_2642.png	428c299e0131cc9205e66e4e59e60ab9a1b409b885d3ff978b9bb17788a0d9c7	0cddf270d7bf5eab786407395c994e0c376802c5f4dd4d2f69da8907add4ae32
1f9db-1f3fc.png	2D/png/128/emoji_u1f9db_1f3fc.png	133265557f4f526329516b2064b665fc96525ddc5272ffbfb889a15ea2f70366	13f9198359fe1ebaadca02f8b0e5a1977319b3c22e77b8be255f02d231b87392
1f9db-1f3fc-200d-2640.png	2D/png/128/emoji_u1f9db_1f3fc_200d_2640.png	0de767a2b590339388d501ac7f5eed6728910bd7980efee52c0e5d8c739ccfcb	6c360decb68cd591b0aa1e9c5cd5a45523a857988c94f697b32d9b527ed03f69
1f9db-1f3fc-200d-2642.png	2D/png/128/emoji_u1f9db_1f3fc_200d_2642.png	77048b03af72a3a4ec2ee968c77b458b54ca89a526a1aa93da94b987dc4a0106	91e53a32eee6056a35d0a34e4ecf2e0c18b880799f49b3200588c70bfe9a0b37
1f9db-1f3fd.png	2D/png/128/emoji_u1f9db_1f3fd.png	d3a6bc16bfa382b57e1c2f3d874a6edf2d4da452859202587657b4cc40f1b52f	ecdb7f87216a6be70d14407d646e1626c07674fc7cf033ce4c70fef7981a3b74
1f9db-1f3fd-200d-2640.png	2D/png/128/emoji_u1f9db_1f3fd_200d_2640.png	052ed1cb9f5a5de9fa8c1d17c0cd03436aac4ed13d077c66f0ee24ebe0b9d10a	11d87aa87912c00a50e280378c7c3c02f65f9ed1b68b3fdf0217f880a12a2fe7
1f9db-1f3fd-200d-2642.png	2D/png/128/emoji_u1f9db_1f3fd_200d_2642.png	92dcbaa52cd1e57fd994bd18a0ac6b0e2784e5c0abfd141cdd87f4cc37033b1e	221a6803f146dfa40d832b909b71891d0bf179a7c0646d8233663d5389e93cee
1f9db-1f3fe.png	2D/png/128/emoji_u1f9db_1f3fe.png	5ebd0db84f4c3c57a514db35ce08249d911208d92a7cce599032fbaccabb53b8	45d4df0b8eea993ac642009525d46516d96b71dceed86d271c55552d9645ba96
1f9db-1f3fe-200d-2640.png	2D/png/128/emoji_u1f9db_1f3fe_200d_2640.png	1b43b20f6478af9ce17cf5a0971b4dc856cefd3dd0a3c4db00bc13d388412461	f76b0b9b800a4550f68bd6b87b09b39d36ca6788fdf9cbdcc8b4a18af57c0a40
1f9db-1f3fe-200d-2642.png	2D/png/128/emoji_u1f9db_1f3fe_200d_2642.png	c9c4275dd96649f5d6f4c88bb2c415a0d6338a6cd9a4e968d280777c30afb4c0	3fd234cfa63676e6f816bf1fb9d4b6361f24261c6a0c1f9fd113d44fa98bc8be
1f9db-1f3ff.png	2D/png/128/emoji_u1f9db_1f3ff.png	a5b9531356b749217f6412e81468fc8f6cdcbc1752107cb8c9d8b55d04e7d73d	0d20a985ca9503bc40447dc14c4707ab3c957a7e340cda2da690719938e603ce
1f9db-1f3ff-200d-2640.png	2D/png/128/emoji_u1f9db_1f3ff_200d_2640.png	4ff8fc87a2ff5f284fc12184748becf7a33aa4275cc356d0b6059c4520aab02a	8e17b0c78e495b28bb40556b2f959716b24b4509e2d5f4511ed8cdb3cf5307e4
1f9db-1f3ff-200d-2642.png	2D/png/128/emoji_u1f9db_1f3ff_200d_2642.png	56188651245aea32921e3e5caf74f9a4cbe033413654b3cf89c1986b6af0441c	de81c817ca9bf994b4a2724508ecbe6855e5762b64fb977acacbe21546a1c27c
1f9db-200d-2640.png	2D/png/128/emoji_u1f9db_200d_2640.png	a516c932d929ab8cef4a339387b6928c42d2f1f0331e0866d9cafee7e97e8d4e	0d3c709f6072c9c1d1eca4386b93591dd8eab246823c38a60f8aca3da7759778
1f9db-200d-2642.png	2D/png/128/emoji_u1f9db_200d_2642.png	d876ea0320baa7024507ad9b452e6bf61ad1996937acb9bfc3ee5d81fb042c96	8a9ed75d125fadea207c3f50a2124a6baf896faf3c76b3fb847336ca19b06d16
1f9dc.png	2D/png/128/emoji_u1f9dc.png	ef7a370be4cabd46b17803f0c45843310e4731db97bff4b334e821efa89028ee	8ecb193aa9979af69c065a38e2b10d5ddae7fececb394371d6e3dff974fa3220
1f9dc-1f3fb.png	2D/png/128/emoji_u1f9dc_1f3fb.png	1528b3b28259d59ee303ea7f148f864359c22f26d5dbfd312b15f1b080a7fe89	0632a2e483799c1edb4f717e6c003c270f623cecc6d8a0a0a1acb38b18508624
1f9dc-1f3fb-200d-2640.png	2D/png/128/emoji_u1f9dc_1f3fb_200d_2640.png	65af26131374e733ffe72685a3efe0ee131bd1e0e966076d2a09eb695d1f5d7c	7614cc609841a7b5a78224c25726570e0708b9358f98b0814acef727da50a46b
1f9dc-1f3fb-200d-2642.png	2D/png/128/emoji_u1f9dc_1f3fb_200d_2642.png	686fa951c9a701dad963f8f48ce1a342082eac4c1dff0268a0d002b1efa7aae0	c3aa0d5cf44422425ed194d5bf5b96c5df87e36ff61e5166e901d866724912b9
1f9dc-1f3fc.png	2D/png/128/emoji_u1f9dc_1f3fc.png	f9d260da0272c40ff1e674c7d4dba8e87ad658a588f27f137cc0c941846192ff	5549caef36e8f7e5cef06708ef39a7d4e2cd8d7c032cc12c5fbece653c407240
