# File	Original source path	Original SHA256	Bundled SHA256
1faaf.png	assets/Khanda/3D/khanda_3d.png	4c3b2654bdaabc947ed6d56e8a072ba9447713d78609d232bfe033eb2d5da3be	d6409e4e361fbb51ba862900a9865e4ac2e057a73632670a712327f9bf85411c
1fab0.png	assets/Fly/3D/fly_3d.png	09fbfb6a351713d3f43cbfbc17db852547dbe6fb8f2fc5e2313fc43e8bcfc33c	8f7892819a5b3a4ccb23d380665d66ca278ce0603a4a9cb29bdc23c724011a0d
1fab1.png	assets/Worm/3D/worm_3d.png	ed1e33aad76d037c3e866515f4383b6c7910a7de298074fd72aa9903aa85e52a	e2ef3abd6d0afbdf652afb3c1ea3c859dc7e6554e4a98ab68ad9a7e8a0382abc
1fab2.png	assets/Beetle/3D/beetle_3d.png	13c6d2f00417ed5b3dc9a0d232a823ec68c64f568c50dfdc1c70a51b7e9a2d67	280c503edbfcb84c4bc3891ea938b8ccb1bbf5ff0b849083043b14e243f0671c
1fab3.png	assets/Cockroach/3D/cockroach_3d.png	71db5e8b9c81fc88d2e920f1b10170b642acc4a937ea7d7734be4c85343bdfcb	e0afc1dfa1ce41c816ebe981534f7c3649b64c8ab463f708807726ece291c514
1fab4.png	assets/Potted plant/3D/potted_plant_3d.png	c7356d6e738b2267ba1c6eb862ed4d46ddea9f5e786e07eb129b0cf9ad4e7516	b1cb61466c6cf95ec012bdaa78abe8f098a9c90bb9fad247c73499ea71110fad
1fab5.png	assets/Wood/3D/wood_3d.png	bfe38852c43fcd51ffc06032141128c9a58402ac3e91fcd5115620e02c2de171	c648346b7db5f3aa911828820be6784448530b54f85e064b961fd3a7c1551d00
1fab6.png	assets/Feather/3D/feather_3d.png	44a0b99188849335acb97e852cc0983758ebcd32dd7ad2689e461248e9c302da	ad970e01f45b9d8383a5042af55cb52528369095153ea3a7f5985ee7b73d65ba
1fab7.png	assets/Lotus/3D/lotus_3d.png	68fa9716e5a993f9307637e5db422cd55392b35a4dd9be35242516858139470e	0c96f854338756e4c6e31f222aa46988accfe53105fcaf11c95071312678de26
1fab8.png	assets/Coral/3D/coral_3d.png	5155e159e72a019004966217eaba7849d0ef0be633827d60a47b658d235055a0	856419253b1905c6fa89db8b90a85109d2c046cd88ef8c03dfdd5f6340410332
1fab9.png	assets/Empty nest/3D/empty_nest_3d.png	afc612866dbcbc160622a9a18cd5b0bae8cd21bc8956293a4af6baeb252a253f	b6a206257c970829b3b967c0077303460d503815745bde8ee4aaa00b9ee456a1
1faba.png	assets/Nest with eggs/3D/nest_with_eggs_3d.png	09f20c346a77e8e780bc82448f3aec2e3132f8d93489965f4fe51d2af6dfdeec	00fdc81021b0b0ba9b892f10f2daca76a5a4a150eb5fab5b6152c0ceda97ec06
1fabb.png	assets/Hyacinth/3D/hyacinth_3d.png	7cec98489a2f3d5dfcc4499c3c3b4d6853b168f04840d878945bf02747014184	cea4525938b2873621472276e4c73733951fdeea0fb1fc785233130942e494f9
1fabc.png	assets/Jellyfish/3D/jellyfish_3d.png	b807bb54d0cffcf81ad27d8943fc03f2161e9359c7c24632c45fb24622a4962e	f77f662b51b6cfcf403efc1864d57a5ece75aaa1a2100cbfeaa98557b7b1239c
1fabd.png	assets/Wing/3D/wing_3d.png	f75d13f61877f053588b96c9a3d788074010e818a9a89c20f2e573ef6228b35a	248fbc5e0d6fd59d3d512a83f6c40b4b47617c028a7663efb88c4793ff1c408a
1fabf.png	assets/Goose/3D/goose_3d.png	d252877c8f1f41e47bc01a351df3430a08bdbdb53d79329638a2535531f14f8b	ac2b1b6e8930eb7e8852c3413fbe285503642fb7cdfd39a64f12686d1446d0f5
1fac0.png	assets/Anatomical heart/3D/anatomical_heart_3d.png	1858499a268e20a5466e341b08477d1420a0ae407a1f8a5fe5c0bc5ffaf7d92d	d376f852430522669d7e40b22efff2b870822d39716645015ba2e45729829b66
1fac1.png	assets/Lungs/3D/lungs_3d.png	6e419589aaf466b025c663b8beff38a44754052cc7bc7a1623d0a62b8eb34df2	51330dac8bd28a6a9304d4885b35ca479657b8b53662162144e81082ec6ad264
1fac2.png	assets/People hugging/3D/people_hugging_3d.png	6fa8b93833d8708195dc8e3dfc94c10c80ca838647e27deb0ed53e95e96ab844	4a518a09ed764d0748db683f92e04304866e569b871caa61d8b29ed0a5e22889
1fac3.png	assets/Pregnant man/Default/3D/pregnant_man_3d_default.png	38ed0d53f7a03e76946bdd98956adb2fcc2088fa4d59deaf2d1d5d367b8370be	a6b40f60ac3527c10229f6d8816ccc4a92794203bd776288fd4a9e4b004e4dea
1fac3-1f3fb.png	assets/Pregnant man/Light/3D/pregnant_man_3d_light.png	716bcdf36d4f1919123a69f4e9ba9ece4514a32465baff6e308be82bbcae0144	03bd716def3323a2a3d938001745d12bd24ad0aeaa54f58d3b8572aeb6ca7071
1fac3-1f3fc.png	assets/Pregnant man/Medium-Light/3D/pregnant_man_3d_medium-light.png	5c592781b0f7e5954b0078c7554df256b00f3eced63c9a9fdc0c66bcca746941	551ba7de0f85730b48959bd5940a53c4497ca9f822892da55b583b14cee89c92
1fac3-1f3fd.png	assets/Pregnant man/Medium/3D/pregnant_man_3d_medium.png	b699aacaa59b88d7346291bcb5a5973b2665b948d73e4d127e390f219a9d12df	78e6c7c4d53d676f51f7496be9d920dbeb061d9a9c098a63ba1a1419cee5f914
1fac3-1f3fe.png	assets/Pregnant man/Medium-Dark/3D/pregnant_man_3d_medium-dark.png	e4156b70cfea26c4298577b3dade403a7575013a4c47109a621e1edfc84acbe4	adb66a1dd1c4432887485dcf60e46ae62c4587b29ca8f315c140e202c4aa43a2
1fac3-1f3ff.png	assets/Pregnant man/Dark/3D/pregnant_man_3d_dark.png	26f3f4c9affa967df77f66096dc76cc62b70704da5adb7b908546fc196137699	650efed4f352d63bbda17e88e770fa24aa8042226a8c688a7ce65d33c0f82dba
1fac4.png	assets/Pregnant person/Default/3D/pregnant_person_3d_default.png	e932a499831d5569ba0040948acfd146ec2da110e2437db8c65c3bf106ed7ad6	374ab656197c48b661ee439a982d6bcff88ef3f8abe581ac6e138b0ab699b78d
1fac4-1f3fb.png	assets/Pregnant person/Light/3D/pregnant_person_3d_light.png	32d78c0191d9edf6742cba9616bd316477b3526a919a4c23e82b9e50d2db1e9c	8755fd2faaba96b747b9c9ca3ac4cd287863760aded0b6370ef2a1ee3c9f3386
1fac4-1f3fc.png	assets/Pregnant person/Medium-Light/3D/pregnant_person_3d_medium-light.png	247048c33a9b8c812e5f1eac610c46bbc59d909926e30f18a8c1cf5356174fa5	9f02c6108a979be1e193b227009375f3e4c93ffca4757776aad47f3e1de73df5
1fac4-1f3fd.png	assets/Pregnant person/Medium/3D/pregnant_person_3d_medium.png	40c964cf63b1f6d0b459739f8eb0c5c4dead6b2a2291fb1df96bf8f076db3b40	e9638b81fde1dc1d30f4c7ec6df75acc27e2d2a5cb730a234e0947146dda2faa
1fac4-1f3fe.png	assets/Pregnant person/Medium-Dark/3D/pregnant_person_3d_medium-dark.png	cdbd1dee1bcaae64f24fdbb1812a9a9a5c3f1142e808bc35de7c91456cff128f	0cdaa161d59eda83063b97388f8db4bd72254d0b430671e1634d77bb5aecc2ca
1fac4-1f3ff.png	assets/Pregnant person/Dark/3D/pregnant_person_3d_dark.png	90acb26076cd319fe82a40404d56330d30d219cd1ff55e93e29f8d6945815e0b	b058e52a603791fc2b9d7a230fe0352701c6126d11b81d4de4b81f469a59f2eb
1fac5.png	assets/Person with crown/Default/3D/person_with_crown_3d_default.png	47e952657ff3587a75dacc4442716adc1cce020d6ce279d6fafbed5347f8d579	9492b16774d16af4d19d1d9adcb03daa7e40d8ef1245d5080b29f7b365c283bf
1fac5-1f3fb.png	assets/Person with crown/Light/3D/person_with_crown_3d_light.png	9249ee9ad0c04202bd56948521c71f7fca6fdad772a58f90c32401a754eb3197	4eab6338f5e941c9c7d9e12137bbbc6bbe6750d8f8e8b8e8bf0a9394056a3e5e
1fac5-1f3fc.png	assets/Person with crown/Medium-Light/3D/person_with_crown_3d_medium-light.png	6ec109a8d90ea852b53c2e1f297d23003cf068b32622bcd644a189cdfcbdc071	bbc2b61cbf3e55e2f847f9c43afc3dd017361ef7f6fce20e190adbcb17189e60
1fac5-1f3fd.png	assets/Person with crown/Medium/3D/person_with_crown_3d_medium.png	63a5cbd521f81fe2a5158dd49ff9e1b4d4a83ff4109471cdef27a55efdf3f470	4562eaac536535c78ae81680064ad2a934546f88bf5fca069d5bea44398e3675
1fac5-1f3fe.png	assets/Person with crown/Medium-Dark/3D/person_with_crown_3d_medium-dark.png	e837265f65c0537d61a67263219706b3335e17934fc1ac3d51bae6ec1383165d	e5d8d9d694ab9b0f72df8927cf4c18aeaa5eddef4c3fd4bd2bfb4dca69464f8f
1fac5-1f3ff.png	assets/Person with crown/Dark/3D/person_with_crown_3d_dark.png	9e9138c5579e2e947b21de73e571f44c5252776f93f523bda24527fbef76e677	cdd4be312224a9680def48d15e408111137a4c29f6c70d7ef45e41e3a9c1b861
1face.png	assets/Moose/3D/moose_3d.png	8a4c2d87989e8fe3c8505d0ccb0cb93ea16c84163290677b3f53c720f4f06b22	c48d0e6b05e8b0bd344f57163ad760a50736816f97a59dfd922b1bc9b4d3092d
1facf.png	assets/Donkey/3D/donkey_3d.png	aa4ef18cdff6df9e9971ba3b4b4902db708adb2dda92b57e5e1b5e5414476508	8d5326a68654b6b9cc4cf457995988c892e93b1cf3f1dcbc794df098fb89672d
1fad0.png	assets/Blueberries/3D/blueberries_3d.png	8e640a8fd43c2054088d3588de1303dc792ca13f77c90387a98c2500a6e51497	874c9767f76c0c5da68726604450d9fbeb685824bc8fecb6bbaeffb5f26938b2
1fad1.png	assets/Bell pepper/3D/bell_pepper_3d.png	59535d7144cd2ef2f60f58f24181656abf3cc11807d4affa30f2db57f231ee72	6d62651e41ff7f42c06eeae04ccc3b5a04dec44882e04b6b3317510c7bf8375c
1fad2.png	assets/Olive/3D/olive_3d.png	21554473f6bd7b38011fc68e5f2bc8ab299fde6466faa06fb961bacf576d2792	2b56d6eed36eadec7721d72adb2ac7307788a2eede8e06c999834a943d72ec8d
1fad3.png	assets/Flatbread/3D/flatbread_3d.png	168762b1a2ddd08454f1431833e02b6a4e104b895866e8086f0615ee63c025f3	05172df0f917e8a0ac9bd82057a2dc18f9182f8f8a41521c2bbf9d4766d3381f
1fad4.png	assets/Tamale/3D/tamale_3d.png	d721f063263e217cbe9508ec2833b0bf2448aa452c536415e3b4a0b13635398a	1e3a4bb1e0bd4307924006f11deb6e61e719cced8fa918c982a8d2448806b644
1fad5.png	assets/Fondue/3D/fondue_3d.png	f4ff595e8a1eff2682cf9048606e36ecbec8dc1f96dfd3ad357df763f3a8bcb9	52df0a7d49d0fa33821b6bb757257a0b1a051bdb29a9ac5f596dfc8bffd7b676
1fad6.png	assets/Teapot/3D/teapot_3d.png	2784c6fdf222b0304e9a09bb7e53f9ec8183e7dcac58cbaf79b1cfbde1455d8d	5c74b8ad58bc1605395c5d3752be134831490af518d96c7e7c10818fd8f822d5
1fad7.png	assets/Pouring liquid/3D/pouring_liquid_3d.png	09d76585d31bc37fb5c36dc6b64c82bccd92bf32da26571825bac7360511d9b9	1085d5056663b07ee27e99252d7bf5fda0cebac2dc2f3869debf0f336cf4303c
1fad8.png	assets/Beans/3D/beans_3d.png	63511015219fdcad64c1df0e03d48c9ce6e19538029fb158669a829699416716	9030be3fa277e378a93e715f5d68ddb66e31996b5c4d5fb98306a773dc53c7e2
1fad9.png	assets/Jar/3D/jar_3d.png	b21208b7402603f4520ce8e188b369ccafa1b8a183d268d6b70dfcb447d326be	7efefb69e85307fa47c669485edc99a7364988231ccb1d5af4d94be9880b5fc0
1fada.png	assets/Ginger root/3D/ginger_root_3d.png	00a000283ebfcdab107ee848fb9cd41475e55a68407c2deccf3936f78bf805c3	9cf97b7e11e3418ebfbc621b4964e7bb34304d7a4910c96e098d06d3d6cb057b
1fadb.png	assets/Pea pod/3D/pea_pod_3d.png	b93f6c05d0db4b8d35ba2fd4d381506ecba5d154c5dd18f64efae5c8c067de43	8fd439c9f2b77cd7bbbe91a3f4b3d816fb044e42f12110936c6cbec5a3646ca9
1fae0.png	assets/Melting face/3D/melting_face_3d.png	39967c77e124e7f1e44043b3b98c634b2c09aca01b1cc5b52b7a6b563f7c99d8	a5b63e1e90d9a8cc591139a0e2d42a97706c03a187f99d1e31c4cb6dec6d0919
1fae1.png	assets/Saluting face/3D/saluting_face_3d.png	3a18f67e9cb6edaa18e9331451f9b93527aca574c52f9e6d896cce691e737b5a	759e76e0c6e0acf6f4b52a9e0737d45c3229dfea9b8aa76cff8e05e3258115cc
1fae2.png	assets/Face with open eyes and hand over mouth/3D/face_with_open_eyes_and_hand_over_mouth_3d.png	85d30dc2e232f14ec9fc09ca8d8c1639251ee40e1f61e9f9c3fc5319777f2b25	4054c646cbd5050c19746bb7f9b8afd600a5f23e61a77efd7de3d3ea69a60d90
1fae3.png	assets/Face with peeking eye/3D/face_with_peeking_eye_3d.png	f20bf09f252c389ba7908f26a2326e4f8a38ec4e58fb9d14bf5efb64191c0251	55d2a98ef65862780ca0b5936d54c8fdf4082d4e79c277a12b2bf1fe9b2de429
1fae4.png	assets/Face with diagonal mouth/3D/face_with_diagonal_mouth_3d.png	06c954ab00b6a8f976b3b2058690d0f662f7f942437f98d7236c8f0805d571fb	341a7d0c89bc601e1af7ea2833aa4f3ded55ab08bec11b75d1e14e75367a775d
1fae5.png	assets/Dotted line face/3D/dotted_line_face_3d.png	6fd65fa2d10a33b0ef46c79bd8188d69a3fe01537f77cd8cea2335f57f676f68	97784e4b9356359592ceccf19ad4f77295c07e93d3846494fedafe31a4a09aad
1fae6.png	assets/Biting lip/3D/biting_lip_3d.png	2a394ccf146464c0af05d3b984bb80e90f03c2db503f41291bb4c7814aebcb10	0dd7e6f357184c9c019a266e07971afcf83627dca273672d440e5b5840f4fd39
1fae7.png	assets/Bubbles/3D/bubbles_3d.png	3a1ce03e8f2b4056ca8447095cf77d3859460bc720a8e068b5c5679221da9435	dee52a2271f4c6887ca461a967295cd5fe9dd064f82eb75af985ba91f5014231
1fae8.png	assets/Shaking face/3D/shaking_face_3d.png	f38ccb804461865d5d935a2369118c4336b6675698f1d7dfc292fc42cccf97c1	403b0e310d681c94b3b773b485c2b7ced78d2be5dc7b3ee2bf5dfdaa11d793a6
1faf0.png	assets/Hand with index finger and thumb crossed/Default/3D/hand_with_index_finger_and_thumb_crossed_3d_default.png	c4d2388063ccb89d611cd6698292ea191a48b1a1296789d3c41c35b61773d1af	513f36e3e976a6ac32a51a5b41ae540e90145af7e8e75e80f7337f1a10e39cf5
1faf0-1f3fb.png	assets/Hand with index finger and thumb crossed/Light/3D/hand_with_index_finger_and_thumb_crossed_3d_light.png	5b47a5c646c5a9cf7ca1b1a3e1bbaa77b1ceb55fecc4d9c2af1ec9515e644bb8	825eefb48cd88ae679b5e63a1eebda8913e6fb3a097245d74673ce1d7d8e0b31
1faf0-1f3fc.png	assets/Hand with index finger and thumb crossed/Medium-Light/3D/hand_with_index_finger_and_thumb_crossed_3d_medium-light.png	1ab7e58aa75d40e374a0cb0d5d8f3abeb333f5b641df93ce7c3667fbe06f87ef	183bbe353a06a04a81e14d425200fce433e32147ef104063f522cd08cdbad089
1faf0-1f3fd.png	assets/Hand with index finger and thumb crossed/Medium/3D/hand_with_index_finger_and_thumb_crossed_3d_medium.png	2a3fe3cdb996c0d0a604f144bcd6a1f0ad3967a1571b04e7a6b481429ca833fa	a3225db4907b995c14e9ef36054e01c465effcdf8cde2d305949bdc3b662d3ac
1faf0-1f3fe.png	assets/Hand with index finger and thumb crossed/Medium-Dark/3D/hand_with_index_finger_and_thumb_crossed_3d_medium-dark.png	c5302c5a36024f6131028dcae7e97fe00f5f9f1645484af3abb282feb6eaad7e	ed76c079c9a1ccfbc508c3a25f2e5f341cba4d693a5923b991bae2619aef5b09
1faf0-1f3ff.png	assets/Hand with index finger and thumb crossed/Dark/3D/hand_with_index_finger_and_thumb_crossed_3d_dark.png	559de3b6fe5a57b2ef92097e62b1e5992608af1ad066e8ca9c893c11e05126e1	f2a6155d81e05fccb2c3385ebbab1b4bc0fdac757f55be1e46f6ba33f9a12c30
1faf1.png	assets/Rightwards hand/Default/3D/rightwards_hand_3d_default.png	ca3a3ea1f8a12d387844ce9f57f5160787b607d86985a27665fb556edc1c5c1b	99be84684c2cdda509e791023a90e363852ede01160b5af2f206eb659cff6d14
1faf1-1f3fb.png	assets/Rightwards hand/Light/3D/rightwards_hand_3d_light.png	10128fbb2d6550cd9c1a4da6dbfe675efc7f5a0db0a3a763529a19e39284b2ec	7557ef63098b7c6672c49cb94672a15ad03d1d2587782704168e02fb26ed6a9b
1faf1-1f3fc.png	assets/Rightwards hand/Medium-Light/3D/rightwards_hand_3d_medium-light.png	58c29ab562afcdfc3603231ac6b8644e58ff75f31264e7c9cf0838503ad702c8	b15052100e27724be675e71e5397029313513ef6d648559c9464e8992613beaa
1faf1-1f3fd.png	assets/Rightwards hand/Medium/3D/rightwards_hand_3d_medium.png	52c7acb830a187fcd35a8d6047dbabe5b86d1dea245a162e30e76ea25185b8d4	be70a69abb7803518af9c2f20630ac11241c53d1489ab62c5d579922dfae1d16
1faf1-1f3fe.png	assets/Rightwards hand/Medium-Dark/3D/rightwards_hand_3d_medium-dark.png	39d04c7197b8f9d765f6a8cf5a4b11907cf1d942d2c7ddfabf0a586e9b85a5ca	d878ca511d4a8064e09e131be5fef070e72d899e2d8545a3073c6d3b07baff30
1faf1-1f3ff.png	assets/Rightwards hand/Dark/3D/rightwards_hand_3d_dark.png	26439c0be3234f71c976647ad039efb2840af1cef0170b537dd01c36be9effb5	ac6e8572fe7bc7c70fec13f5fc852998f30524bee0b3abf296bd6fca3f17f48b
1faf2.png	assets/Leftwards hand/Default/3D/leftwards_hand_3d_default.png	19133ca915f66a6d0e2195dd285781270e0561be4f324c8f744984e6fb3de859	64af5771d0d3e787ee53377334a485cb4a33d3bafcb848168840b97d02604b46
1faf2-1f3fb.png	assets/Leftwards hand/Light/3D/leftwards_hand_3d_light.png	c1b43b53f077cf7010a70419f980a4d3f4d7a4667dec09f525c4f59f8a50c5fb	d026ba89f3c8c7b01d96749788eca8fabd8a8e208aab7e9dad4e14b4d8edd2b3
1faf2-1f3fc.png	assets/Leftwards hand/Medium-Light/3D/leftwards_hand_3d_medium-light.png	0ffb9950c8e1cfcabc9abde3e0d849845fdef560617ea872c859208eeb854637	71f5796a60f1285696aa92d7e4b19103207524e6f1a8bd86915e44a757c3a2f5
1faf2-1f3fd.png	assets/Leftwards hand/Medium/3D/leftwards_hand_3d_medium.png	f347c66fa4b86f2edb0cd0f99458e47224d06efc9b7d971715b6a3fff03a1cb1	6285b2a0b73b11db8e49e5d16dbacb76749801bacc754d9752331b9ee83abde7
1faf2-1f3fe.png	assets/Leftwards hand/Medium-Dark/3D/leftwards_hand_3d_medium-dark.png	d4ffd805f005a52c1a97ef717bb4c3fe44bf65a5c0e4ed8cfac8d4018b597ad2	5cbe897773fd20ab4cf91dda6fd591a6bdc10c97aaec96b2f54503b157a76f55
1faf2-1f3ff.png	assets/Leftwards hand/Dark/3D/leftwards_hand_3d_dark.png	54358616e20802ef7486bfc18a8c513047e963af05d5b0b55cf8d494fa66017b	c24162a4cb61b25a7e2a1583f812e7b1b5da66bf8952662adac0591bdd5dad99
1faf3.png	assets/Palm down hand/Default/3D/palm_down_hand_3d_default.png	d11cadf62b10725336c71864ea4138d6b29299ee0ae604f42d60bde1dbe5054a	23357e64d9950737ac727225ed1c6cd5bcf73cb17e4b0fc26114b0b8db46b60c
1faf3-1f3fb.png	assets/Palm down hand/Light/3D/palm_down_hand_3d_light.png	81d45429558c2e6fd75305bf31133f76b3853e2ab668debcca3a4f0a28c01aec	f163fc5f8705541fe067aefc86ea71c0af4ff1818b8137482a75f826282aeb51
1faf3-1f3fc.png	assets/Palm down hand/Medium-Light/3D/palm_down_hand_3d_medium-light.png	8b290a5d4fe5715c0461caa97c2138c36028d0579ed0eb3768770410a9d12dc7	ac22d012eeca2fea6132b64fb483355bf26b60bad1c2c766cbb030f415223d5d
1faf3-1f3fd.png	assets/Palm down hand/Medium/3D/palm_down_hand_3d_medium.png	d1a883d9d65ea10d8f48c7b191934d45dc6e4de8f9ce3a7132ac5eddd8148850	ee0d58bccae65daaa80b33dac9f4d8f38dbabc4919ab24d254cb841e1781eb0d
1faf3-1f3fe.png	assets/Palm down hand/Medium-Dark/3D/palm_down_hand_3d_medium-dark.png	d3c3e39956179531c29a7f1da6c31ef97fae78e8de747a71415bb86737edf4dc	5c79f3a0ce52676069cc20b27e069d64b2aad93d689ec215ec82f60de07c926a
1faf3-1f3ff.png	assets/Palm down hand/Dark/3D/palm_down_hand_3d_dark.png	eebad9a09771e127cf5ac4f25ecf6e96dd1f309aef7ada915747afd7050b4a5b	5d93fe23bee761c5f4d41af1b509bc051190a7cf570768997244dc319480f783
1faf4.png	assets/Palm up hand/Default/3D/palm_up_hand_3d_default.png	dbd4e90ddcbc64a6c0ab02b36d234c87f180efb52884648fc6bfcd5b60424aa5	6b568df6a8ff19825c30967fc27912462f9e90fd3d4a4077f5cf566bc171d4a3
1faf4-1f3fb.png	assets/Palm up hand/Light/3D/palm_up_hand_3d_light.png	c9dcfe9cd08e370b13aa46cc1f92c40d0a96fe43d8d3d88c54fb243a1c6f3b8f	5d8ada9bf5d12e56ccf587f7e37a9965684715365c3e7c3462a1cdecef467361
1faf4-1f3fc.png	assets/Palm up hand/Medium-Light/3D/palm_up_hand_3d_medium-light.png	33e2403380c5c52a3229a91fba5038b2e8cfdd7df48511d5b8ce6c1a02048de0	3b8cc699d8730db34c3a9c82ff8394e0a421d34d7cad14b97b77da1212cfd4ab
1faf4-1f3fd.png	assets/Palm up hand/Medium/3D/palm_up_hand_3d_medium.png	d994c5467063b532951a09b81ed8dd9e6e06c075b8ead12f99d4298a3291ca99	0dff13d498f5c0b20660f77e0a78b09bcb62e8ba3e47012a35955a44867a8c05
1faf4-1f3fe.png	assets/Palm up hand/Medium-Dark/3D/palm_up_hand_3d_medium-dark.png	afa4df559598e5cb72b4de4614600d00d39e31f020be3fc70fa59e2a6c833204	a31ff5e7318a779b7e1c18c7137679e1beb66bedc45aa685b965b05156d8f49f
1faf4-1f3ff.png	assets/Palm up hand/Dark/3D/palm_up_hand_3d_dark.png	95f2fd008e233d2033b02fb8016f51f545a8c5f3f1c0b7d96c237b1cce63e50b	87f167799e71952d776aba78fd0d0ffe0f42ae76d19c62d5782162ee46073680
1faf5.png	assets/Index pointing at the viewer/Default/3D/index_pointing_at_the_viewer_3d_default.png	c741fe2275779e04a68b61af0d5b8a639b1849e985f638c0a8a0985af0004f10	e4c34fdc46e05f93d899ca1dcfb73795c2c29db2b4ac32680f5c8e9d5d5e4e93
1faf5-1f3fb.png	assets/Index pointing at the viewer/Light/3D/index_pointing_at_the_viewer_3d_light.png	0b5dbf601148ac30294e4517b2e11046a182d87c1626909cf58b12c81ded93c5	4298683bdbf6f9e526f61109873525d1d58e55349bd1fef69e4e8f2a14688712
1faf5-1f3fc.png	assets/Index pointing at the viewer/Medium-Light/3D/index_pointing_at_the_viewer_3d_medium-light.png	c87263d519f8d52ed4ece9a212deb2b66261643b15e949f72b5cd07d47b78760	8d28fccb08ddc1ae22acc32cc34e9963adc515e9fd9b2560f17dad65fecc0d78
1faf5-1f3fd.png	assets/Index pointing at the viewer/Medium/3D/index_pointing_at_the_viewer_3d_medium.png	7b1d1ea54d9f5a3d63f0294ee76f86fbdc9329d669597fdf963dce6ba28ed2ab	780d0e69c7c16f7d785584dd49a8cb962e9148003f200ee243014bbabaca2842
1faf5-1f3fe.png	assets/Index pointing at the viewer/Medium-Dark/3D/index_pointing_at_the_viewer_3d_medium-dark.png	f520de64b1c6cbdb432fb1d7a9a8c372872e16731537b8794b31247239f02039	22dbe525f91e7d22a2ab581002db0bdbfa072bd2ccc5fa6698c130a8d5f439cb
1faf5-1f3ff.png	assets/Index pointing at the viewer/Dark/3D/index_pointing_at_the_viewer_3d_dark.png	55e05ee4b91295567986c19b4259e01c69420bd6c9ef8ca3f43a4aa56f9200dc	e853d003b95702c5f4548e3eb9a93d1bc1a35c0dc4003166d023fb7eb82824e1
1faf6.png	assets/Heart hands/Default/3D/heart_hands_3d_default.png	6bba515957b6068cff97b8ff99064694d4afb340b38795d782757373de868e22	253360c668cc3080c2a4ed5ad3635908591f9ab72e7fc8b1f6ba2ab29cd71042
1faf6-1f3fb.png	assets/Heart hands/Light/3D/heart_hands_3d_light.png	077327d4c7c7416eec7f3509ac5c345da48800d2e71f778942b840ef4c0fb821	b3661a366581b845340d66912fa43e20a5c098790194a00b9b1ac69aec0932ae
1faf6-1f3fc.png	assets/Heart hands/Medium-Light/3D/heart_hands_3d_medium-light.png	352536a4fd75994ec3dc4c07a5eaff750c1f7237ebe63cce29c2969a03830394	a43aa0066b087817f23f08d6483d1655bf889880115ac6af93202d6b5194d2cd
1faf6-1f3fd.png	assets/Heart hands/Medium/3D/heart_hands_3d_medium.png	b7601ec12a86f40ee356252a6d1988471aafa38d1f06b39f9f0f86340bdc22eb	01bccfd89c2043cb20cc73c65bef4c3304f6c77b0187eccf372dd3f262e8e59d
1faf6-1f3fe.png	assets/Heart hands/Medium-Dark/3D/heart_hands_3d_medium-dark.png	1021a7415459c0841f1edb3f7c3374bc657a1bd5de9159dd5d5d6d4a5b3d3039	a2c07e261b608d454792b3b08eb4c49957167412e314163debc078a26f7af7d8
1faf6-1f3ff.png	assets/Heart hands/Dark/3D/heart_hands_3d_dark.png	1dc1a33105a830d23ea908135c3493fd2c309d7f956892721cec5526d8560c29	ab1752698e210c84fc345707e309129d3134d532103348235a5b11141452f7cc
1faf7.png	assets/Leftwards pushing hand/Default/3D/leftwards_pushing_hand_3d_default.png	275357b73fbb04220266d59422ed95e79b4d82d6c84948d7220af37bf84e9393	a15699ae75d4c6068d82a839dc8b04ede7d5d37e54d5e4543c42b6d445277c1d
1faf7-1f3fb.png	assets/Leftwards pushing hand/Light/3D/leftwards_pushing_hand_3d_light.png	37971e4af439d3864767319afffd4b8ae1f1c341342a1c6c396c60be03791d9a	fd88993ba1216379be208fe329fd60750a8a2160ef1e90b11682d7478ebc6150
1faf7-1f3fc.png	assets/Leftwards pushing hand/Medium-Light/3D/leftwards_pushing_hand_3d_medium-light.png	48af4469569afcb56ff5eb33a137a681249459f837fc4dee5501f9a57811a2c0	8a2e1f67c3528a3962110b92caaada0548b33e49f7022ffb9776456a5e346783
1faf7-1f3fd.png	assets/Leftwards pushing hand/Medium/3D/leftwards_pushing_hand_3d_medium.png	01faf36a4455b623a35ea34b15bfd4713fc3819f25b184c8d4b831357592d15d	0f174f30a10861fb906e6cbf19cff12b82fe74a9123178be391bc5cbdd5c0509
1faf7-1f3fe.png	assets/Leftwards pushing hand/Medium-Dark/3D/leftwards_pushing_hand_3d_medium-dark.png	1293b0198d2aeca85293cfdba706aeece77aaaa6031f961fe3645b756dc01448	66398e98eea4eb43c85ad9804c6ed9d447ebbcc0d04f486c406e5bd82203817d
1faf7-1f3ff.png	assets/Leftwards pushing hand/Dark/3D/leftwards_pushing_hand_3d_dark.png	2b2cc09c1fedd6e225503c54074a49c34b590739b062bcd88627c0d1f093db21	4496fdb849e4caf407d078a72420e0ac455a1c4667d5852c988c7e02a4bd9ef6
1faf8.png	assets/Rightwards pushing hand/Default/3D/rightwards_pushing_hand_3d_default.png	96a4811d84b0b1dc72b8adc82b1e3df3cf27bf3898d7d0e68f96ef95a8b9cac2	536663e56871691eab2d99f9fbebb38e5936246f365dac5fb22ff7403ac1ebf9
